Filename	Position Index	X Position	Y Position	Baseline Offset [N]	Baseline Slope	Adhesion [N]	Minimum Value [N]	Minimum Position [m]	Area [J]	Lower Bound [m]	Upper Bound [m]
map-data-2025.06.06-11.56.16.356_0000.jpk-force	0	-4.70689e-06	2.86671e-06	1.76384e-09		4.78079e-10	-4.78079e-10	6.97600e-07	6.95985e-16	6.58832e-07	5.47376e-06
map-data-2025.06.06-11.56.16.356_0001.jpk-force	1	-3.92564e-06	2.86671e-06	1.75546e-09		2.50297e-10	-2.50297e-10	7.69317e-07	6.95085e-16	6.89510e-07	5.49074e-06
map-data-2025.06.06-11.56.16.356_0002.jpk-force	2	-3.14439e-06	2.86671e-06	1.75071e-09		3.50411e-10	-3.50411e-10	6.99658e-07	6.77826e-16	6.89960e-07	5.48549e-06
map-data-2025.06.06-11.56.16.356_0003.jpk-force	3	-2.36314e-06	2.86671e-06	1.74369e-09		3.58285e-10	-3.58285e-10	7.44268e-07	6.39010e-16	6.99989e-07	5.49329e-06
map-data-2025.06.06-11.56.16.356_0004.jpk-force	4	-1.58189e-06	2.86671e-06	1.77201e-09		2.45616e-10	-2.45616e-10	3.31520e-06	5.50795e-16	1.71207e-06	5.50569e-06
map-data-2025.06.06-11.56.16.356_0005.jpk-force	5	-8.00641e-07	2.86671e-06	1.95417e-09		5.02197e-10	-5.02197e-10	5.51666e-06	4.41655e-16	3.65945e-06	5.52061e-06
map-data-2025.06.06-11.56.16.356_0006.jpk-force	6	-1.93924e-08	2.86671e-06	2.03781e-09		5.85368e-10	-5.85368e-10	5.53532e-06	4.29174e-16	3.82124e-06	5.53532e-06
map-data-2025.06.06-11.56.16.356_0007.jpk-force	7	7.61859e-07	2.86671e-06	2.10966e-09		4.76300e-10	-4.76300e-10	5.51865e-06	8.84462e-16	7.49566e-07	5.54240e-06
map-data-2025.06.06-11.56.16.356_0008.jpk-force	8	1.54311e-06	2.86671e-06	2.14561e-09		5.87126e-10	-5.87126e-10	8.01745e-07	1.08552e-15	7.61653e-07	5.55079e-06
map-data-2025.06.06-11.56.16.356_0009.jpk-force	9	2.32436e-06	2.86671e-06	2.15779e-09		4.42133e-10	-4.42133e-10	5.53752e-06	1.25711e-15	7.70121e-07	5.56390e-06
map-data-2025.06.06-11.56.16.356_0010.jpk-force	10	3.10561e-06	2.86671e-06	2.14101e-09		4.75093e-10	-4.75093e-10	5.57215e-06	1.29489e-15	7.81167e-07	5.57565e-06
map-data-2025.06.06-11.56.16.356_0011.jpk-force	11	3.88686e-06	2.86671e-06	2.11091e-09		4.85917e-10	-4.85917e-10	5.58355e-06	1.22901e-15	7.95548e-07	5.58620e-06
map-data-2025.06.06-11.56.16.356_0012.jpk-force	12	4.66811e-06	2.86671e-06	2.07082e-09		5.40956e-10	-5.40956e-10	5.60139e-06	1.21395e-15	8.07943e-07	5.60139e-06
map-data-2025.06.06-11.56.16.356_0013.jpk-force	13	5.44936e-06	2.86671e-06	2.00028e-09		4.98950e-10	-4.98950e-10	5.60037e-06	1.01720e-15	8.21189e-07	5.61255e-06
map-data-2025.06.06-11.56.16.356_0014.jpk-force	14	6.23061e-06	2.86671e-06	1.92986e-09		7.13982e-10	-7.13982e-10	8.54800e-07	8.22076e-16	1.06030e-06	5.62381e-06
map-data-2025.06.06-11.56.16.356_0015.jpk-force	15	7.01186e-06	2.86671e-06	1.86514e-09		7.03792e-10	-7.03792e-10	5.62935e-06	7.41050e-16	1.53694e-06	5.63219e-06
map-data-2025.06.06-11.56.16.356_0016.jpk-force	16	7.79311e-06	2.86671e-06	1.69972e-09		6.19020e-10	-6.19020e-10	5.63143e-06	5.03362e-16	3.82630e-06	5.64609e-06
map-data-2025.06.06-11.56.16.356_0017.jpk-force	17	8.57436e-06	2.86671e-06	1.81348e-09		5.44057e-10	-5.44057e-10	5.60740e-06	8.99567e-16	2.15845e-06	5.64690e-06
map-data-2025.06.06-11.56.16.356_0018.jpk-force	18	9.35561e-06	2.86671e-06	1.72894e-09		3.52476e-10	-3.52476e-10	3.94513e-06	6.93502e-16	8.72776e-07	5.65636e-06
map-data-2025.06.06-11.56.16.356_0019.jpk-force	19	1.01369e-05	2.86671e-06	1.83389e-09		4.55268e-10	-4.55268e-10	4.90879e-06	1.11273e-15	8.79825e-07	5.67126e-06
map-data-2025.06.06-11.56.16.356_0020.jpk-force	20	1.09181e-05	2.86671e-06	1.85009e-09		1.20420e-09	-1.20420e-09	1.53736e-06	9.23987e-16	1.54777e-06	5.67632e-06
map-data-2025.06.06-11.56.16.356_0021.jpk-force	21	1.16994e-05	2.86671e-06	1.73992e-09		3.25345e-10	-3.25345e-10	9.64007e-07	6.56042e-16	9.07571e-07	5.69917e-06
map-data-2025.06.06-11.56.16.356_0022.jpk-force	22	1.24806e-05	2.86671e-06	1.74087e-09		2.68104e-10	-2.68104e-10	1.13549e-06	6.50279e-16	9.08611e-07	5.69879e-06
map-data-2025.06.06-11.56.16.356_0023.jpk-force	23	1.32619e-05	2.86671e-06	1.74097e-09		2.61303e-10	-2.61303e-10	9.38320e-07	6.51104e-16	9.29970e-07	5.71928e-06
map-data-2025.06.06-11.56.16.356_0024.jpk-force	24	1.40431e-05	2.86671e-06	1.74350e-09		2.42437e-10	-2.42437e-10	2.58459e-06	6.57670e-16	9.34015e-07	5.72193e-06
map-data-2025.06.06-11.56.16.356_0025.jpk-force	25	1.48244e-05	2.86671e-06	1.74347e-09		3.57195e-10	-3.57195e-10	1.01515e-06	6.52605e-16	9.41064e-07	5.73058e-06
map-data-2025.06.06-11.56.16.356_0026.jpk-force	26	1.56056e-05	2.86671e-06	1.74388e-09		2.58490e-10	-2.58490e-10	9.78034e-07	6.68777e-16	9.63345e-07	5.75147e-06
map-data-2025.06.06-11.56.16.356_0027.jpk-force	27	1.63869e-05	2.86671e-06	1.85157e-09		4.14540e-10	-4.14540e-10	1.10030e-06	1.15046e-15	9.59040e-07	5.74974e-06
map-data-2025.06.06-11.56.16.356_0028.jpk-force	28	1.71681e-05	2.86671e-06	3.35795e-09		1.12397e-08	-1.12397e-08	7.82655e-06	2.31865e-14	5.93620e-06	1.07171e-05
map-data-2025.06.06-11.56.16.356_0029.jpk-force	29	1.79494e-05	2.86671e-06	1.80251e-09		4.40833e-10	-4.40833e-10	1.07200e-05	7.35634e-16	8.89022e-06	1.31575e-05
map-data-2025.06.06-11.56.16.356_0030.jpk-force	30	1.87306e-05	2.86671e-06	1.81994e-09		2.40293e-10	-2.40293e-10	1.07169e-05	5.58078e-16	9.87825e-06	1.43489e-05
map-data-2025.06.06-11.56.16.356_0031.jpk-force	31	1.95119e-05	2.86671e-06	1.83615e-09		1.22877e-09	-1.22877e-09	1.10016e-05	7.55432e-16	1.03544e-05	1.48733e-05
map-data-2025.06.06-11.56.16.356_0032.jpk-force	32	1.95119e-05	3.64796e-06	1.84884e-09		8.37085e-10	-8.37085e-10	1.15993e-05	6.78272e-16	1.13881e-05	1.59968e-05
map-data-2025.06.06-11.56.16.356_0033.jpk-force	33	1.87306e-05	3.64796e-06	1.85065e-09		2.58800e-10	-2.58800e-10	1.21957e-05	6.12012e-16	1.03740e-05	1.47792e-05
map-data-2025.06.06-11.56.16.356_0034.jpk-force	34	1.79494e-05	3.64796e-06	1.85011e-09		3.43245e-10	-3.43245e-10	1.03320e-05	6.65196e-16	9.30886e-06	1.38367e-05
map-data-2025.06.06-11.56.16.356_0035.jpk-force	35	1.71681e-05	3.64796e-06	1.83822e-09		2.99636e-10	-2.99636e-10	9.92115e-06	6.40519e-16	8.61747e-06	1.30038e-05
map-data-2025.06.06-11.56.16.356_0036.jpk-force	36	1.63869e-05	3.64796e-06	1.82386e-09		4.31233e-09	-4.31233e-09	8.31031e-06	5.57309e-15	7.12821e-06	9.33233e-06
map-data-2025.06.06-11.56.16.356_0037.jpk-force	37	1.56056e-05	3.64796e-06	1.88355e-09		6.19081e-10	-6.19081e-10	4.15603e-06	1.26603e-15	9.49295e-07	5.76370e-06
map-data-2025.06.06-11.56.16.356_0038.jpk-force	38	1.48244e-05	3.64796e-06	1.76283e-09		2.73042e-10	-2.73042e-10	9.85698e-07	6.72211e-16	9.50549e-07	5.75327e-06
map-data-2025.06.06-11.56.16.356_0039.jpk-force	39	1.40431e-05	3.64796e-06	1.76216e-09		2.86477e-10	-2.86477e-10	9.73611e-07	6.58121e-16	9.43713e-07	5.73550e-06
map-data-2025.06.06-11.56.16.356_0040.jpk-force	40	1.32619e-05	3.64796e-06	1.76764e-09		2.36586e-10	-2.36586e-10	9.73161e-07	6.72084e-16	9.37776e-07	5.73217e-06
map-data-2025.06.06-11.56.16.356_0041.jpk-force	41	1.24806e-05	3.64796e-06	1.76711e-09		2.75097e-10	-2.75097e-10	9.45913e-07	6.80909e-16	9.23939e-07	5.71500e-06
map-data-2025.06.06-11.56.16.356_0042.jpk-force	42	1.16994e-05	3.64796e-06	1.76758e-09		2.24165e-10	-2.24165e-10	9.82173e-07	6.73548e-16	9.08753e-07	5.69723e-06
map-data-2025.06.06-11.56.16.356_0043.jpk-force	43	1.09181e-05	3.64796e-06	1.77059e-09		3.96423e-10	-3.96423e-10	9.51093e-07	6.97584e-16	8.99055e-07	5.68725e-06
map-data-2025.06.06-11.56.16.356_0044.jpk-force	44	1.01369e-05	3.64796e-06	1.77215e-09		3.39318e-10	-3.39318e-10	9.09605e-07	6.51532e-16	8.86046e-07	5.67370e-06
map-data-2025.06.06-11.56.16.356_0045.jpk-force	45	9.35561e-06	3.64796e-06	1.76873e-09		2.43193e-10	-2.43193e-10	8.97210e-07	6.48442e-16	8.79187e-07	5.67083e-06
map-data-2025.06.06-11.56.16.356_0046.jpk-force	46	8.57436e-06	3.64796e-06	1.77433e-09		2.87342e-10	-2.87342e-10	8.72067e-07	6.54908e-16	8.65302e-07	5.65667e-06
map-data-2025.06.06-11.56.16.356_0047.jpk-force	47	7.79311e-06	3.64796e-06	1.78116e-09		3.23925e-10	-3.23925e-10	8.82876e-07	6.78243e-16	8.72847e-07	5.66244e-06
map-data-2025.06.06-11.56.16.356_0048.jpk-force	48	7.01186e-06	3.64796e-06	1.77886e-09		4.47084e-10	-4.47084e-10	9.83167e-07	6.32488e-16	8.55439e-07	5.64264e-06
map-data-2025.06.06-11.56.16.356_0049.jpk-force	49	6.23061e-06	3.64796e-06	1.78490e-09		2.52985e-10	-2.52985e-10	8.63954e-07	6.26006e-16	8.57142e-07	5.64555e-06
map-data-2025.06.06-11.56.16.356_0050.jpk-force	50	5.44936e-06	3.64796e-06	1.79115e-09		2.51799e-10	-2.51799e-10	8.61328e-07	6.54604e-16	8.33772e-07	5.62317e-06
map-data-2025.06.06-11.56.16.356_0051.jpk-force	51	4.66811e-06	3.64796e-06	1.79693e-09		2.82582e-10	-2.82582e-10	1.05611e-06	7.03333e-16	8.28663e-07	5.61932e-06
map-data-2025.06.06-11.56.16.356_0052.jpk-force	52	3.88686e-06	3.64796e-06	1.79630e-09		3.35319e-10	-3.35319e-10	8.41436e-07	6.79979e-16	8.13809e-07	5.60051e-06
map-data-2025.06.06-11.56.16.356_0053.jpk-force	53	3.10561e-06	3.64796e-06	1.79992e-09		3.22538e-10	-3.22538e-10	9.02461e-07	7.21562e-16	8.00279e-07	5.59056e-06
map-data-2025.06.06-11.56.16.356_0054.jpk-force	54	2.32436e-06	3.64796e-06	1.80742e-09		2.07113e-10	-2.07113e-10	4.73473e-06	4.84474e-16	1.14514e-06	5.58398e-06
map-data-2025.06.06-11.56.16.356_0055.jpk-force	55	1.54311e-06	3.64796e-06	1.81030e-09		3.91610e-10	-3.91610e-10	5.57265e-06	9.10220e-16	7.84147e-07	5.57343e-06
map-data-2025.06.06-11.56.16.356_0056.jpk-force	56	7.61859e-07	3.64796e-06	1.65786e-09		1.38069e-09	-1.38069e-09	5.55858e-06	1.11081e-15	3.10620e-06	5.57125e-06
map-data-2025.06.06-11.56.16.356_0057.jpk-force	57	-1.93924e-08	3.64796e-06	-2.73438e-11		5.20762e-09	-5.20762e-09	8.19782e-06	7.30142e-15	5.32725e-06	9.05996e-06
map-data-2025.06.06-11.56.16.356_0058.jpk-force	58	-8.00641e-07	3.64796e-06	1.72525e-09		3.84683e-10	-3.84683e-10	5.45812e-06	3.85898e-16	2.94228e-06	5.56094e-06
map-data-2025.06.06-11.56.16.356_0059.jpk-force	59	-1.58189e-06	3.64796e-06	1.42228e-09		3.60707e-10	-3.60707e-10	5.52939e-06	2.44967e-16	4.05907e-06	5.53755e-06
map-data-2025.06.06-11.56.16.356_0060.jpk-force	60	-2.36314e-06	3.64796e-06	1.11154e-09		3.78178e-10	-3.78178e-10	5.50245e-06	1.60097e-16	4.68759e-06	5.51818e-06
map-data-2025.06.06-11.56.16.356_0061.jpk-force	61	-3.14439e-06	3.64796e-06	9.25800e-10		-1.41446e-10	1.41446e-10	5.41058e-06			
map-data-2025.06.06-11.56.16.356_0062.jpk-force	62	-3.92564e-06	3.64796e-06	1.16537e-09		1.16231e-10	-1.16231e-10	5.48274e-06	4.94272e-18	5.41088e-06	5.51326e-06
map-data-2025.06.06-11.56.16.356_0063.jpk-force	63	-4.70689e-06	3.64796e-06	1.09329e-09		-3.52481e-11	3.52481e-11	5.41062e-06			
map-data-2025.06.06-11.56.16.356_0064.jpk-force	64	-4.70689e-06	4.42921e-06	1.69208e-09		2.80802e-10	-2.80802e-10	5.44424e-06	5.37858e-16	1.18564e-06	5.49528e-06
map-data-2025.06.06-11.56.16.356_0065.jpk-force	65	-3.92564e-06	4.42921e-06	1.84908e-09		2.86816e-10	-2.86816e-10	7.35469e-07	8.74074e-16	7.16002e-07	5.50611e-06
map-data-2025.06.06-11.56.16.356_0066.jpk-force	66	-3.14439e-06	4.42921e-06	1.81050e-09		3.50179e-10	-3.50179e-10	7.56189e-07	7.11343e-16	7.32914e-07	5.51808e-06
map-data-2025.06.06-11.56.16.356_0067.jpk-force	67	-2.36314e-06	4.42921e-06	1.81929e-09		5.83384e-10	-5.83384e-10	5.01301e-06	1.43060e-15	7.40578e-07	5.52669e-06
map-data-2025.06.06-11.56.16.356_0068.jpk-force	68	-1.58189e-06	4.42921e-06	1.83187e-09		5.03155e-10	-5.03155e-10	8.15796e-07	8.80803e-16	7.50134e-07	5.54041e-06
map-data-2025.06.06-11.56.16.356_0069.jpk-force	69	-8.00641e-07	4.42921e-06	1.82193e-09		2.93651e-10	-2.93651e-10	4.31488e-06	8.73284e-16	7.71091e-07	5.56260e-06
map-data-2025.06.06-11.56.16.356_0070.jpk-force	70	-1.93924e-08	4.42921e-06	1.83281e-09		3.27086e-10	-3.27086e-10	8.19202e-07	9.51659e-16	7.85330e-07	5.57660e-06
map-data-2025.06.06-11.56.16.356_0071.jpk-force	71	7.61859e-07	4.42921e-06	1.84117e-09		3.85455e-10	-3.85455e-10	5.16754e-06	1.08784e-15	7.89493e-07	5.57863e-06
map-data-2025.06.06-11.56.16.356_0072.jpk-force	72	1.54311e-06	4.42921e-06	1.78425e-09		3.55330e-10	-3.55330e-10	8.29136e-07	5.33305e-16	8.01793e-07	5.59292e-06
map-data-2025.06.06-11.56.16.356_0073.jpk-force	73	2.32436e-06	4.42921e-06	1.82557e-09		2.35586e-10	-2.35586e-10	3.04018e-06	7.01714e-16	9.84657e-07	5.59235e-06
map-data-2025.06.06-11.56.16.356_0074.jpk-force	74	3.10561e-06	4.42921e-06	1.80940e-09		3.40735e-10	-3.40735e-10	8.42571e-07	7.32806e-16	8.15323e-07	5.60035e-06
map-data-2025.06.06-11.56.16.356_0075.jpk-force	75	3.88686e-06	4.42921e-06	1.80201e-09		2.73525e-10	-2.73525e-10	8.36043e-07	6.64968e-16	8.31312e-07	5.62235e-06
map-data-2025.06.06-11.56.16.356_0076.jpk-force	76	4.66811e-06	4.42921e-06	1.79573e-09		1.00370e-09	-1.00370e-09	1.03499e-06	6.06081e-16	1.03975e-06	5.62471e-06
map-data-2025.06.06-11.56.16.356_0077.jpk-force	77	5.44936e-06	4.42921e-06	1.79400e-09		3.03966e-10	-3.03966e-10	9.07476e-07	6.50067e-16	8.58277e-07	5.64340e-06
map-data-2025.06.06-11.56.16.356_0078.jpk-force	78	6.23061e-06	4.42921e-06	1.79378e-09		3.06834e-10	-3.06834e-10	8.72564e-07	6.41076e-16	8.60264e-07	5.64903e-06
map-data-2025.06.06-11.56.16.356_0079.jpk-force	79	7.01186e-06	4.42921e-06	1.79446e-09		3.03089e-10	-3.03089e-10	8.86330e-07	6.54037e-16	8.70553e-07	5.65958e-06
map-data-2025.06.06-11.56.16.356_0080.jpk-force	80	7.79311e-06	4.42921e-06	1.79146e-09		2.79178e-10	-2.79178e-10	9.91540e-07	6.57088e-16	8.80275e-07	5.66861e-06
map-data-2025.06.06-11.56.16.356_0081.jpk-force	81	8.57436e-06	4.42921e-06	1.79148e-09		2.62409e-10	-2.62409e-10	8.92905e-07	6.43552e-16	8.84106e-07	5.67287e-06
map-data-2025.06.06-11.56.16.356_0082.jpk-force	82	9.35561e-06	4.42921e-06	1.79172e-09		3.09003e-10	-3.09003e-10	9.08138e-07	6.43474e-16	8.96028e-07	5.68460e-06
map-data-2025.06.06-11.56.16.356_0083.jpk-force	83	1.01369e-05	4.42921e-06	1.79254e-09		6.18713e-10	-6.18713e-10	9.58898e-07	6.61188e-16	9.07571e-07	5.69312e-06
map-data-2025.06.06-11.56.16.356_0084.jpk-force	84	1.09181e-05	4.42921e-06	1.79209e-09		3.35209e-10	-3.35209e-10	9.85721e-07	6.50699e-16	9.17032e-07	5.70182e-06
map-data-2025.06.06-11.56.16.356_0085.jpk-force	85	1.16994e-05	4.42921e-06	1.79766e-09		3.49653e-10	-3.49653e-10	9.77111e-07	6.62070e-16	9.29994e-07	5.72051e-06
map-data-2025.06.06-11.56.16.356_0086.jpk-force	86	1.24806e-05	4.42921e-06	1.80031e-09		3.07436e-10	-3.07436e-10	1.00171e-06	6.60923e-16	9.43997e-07	5.73522e-06
map-data-2025.06.06-11.56.16.356_0087.jpk-force	87	1.32619e-05	4.42921e-06	1.79714e-09		2.42589e-10	-2.42589e-10	1.49512e-06	6.63468e-16	9.56580e-07	5.74591e-06
map-data-2025.06.06-11.56.16.356_0088.jpk-force	88	1.40431e-05	4.42921e-06	1.79761e-09		4.13499e-10	-4.13499e-10	9.86289e-07	6.79609e-16	9.65852e-07	5.75310e-06
map-data-2025.06.06-11.56.16.356_0089.jpk-force	89	1.48244e-05	4.42921e-06	1.96822e-09		4.90181e-10	-4.90181e-10	3.68585e-06	1.45159e-15	9.72499e-07	5.76694e-06
map-data-2025.06.06-11.56.16.356_0090.jpk-force	90	1.56056e-05	4.42921e-06	5.34182e-09		1.27704e-08	-1.27704e-08	7.56289e-06	2.92178e-14	5.97580e-06	1.08334e-05
map-data-2025.06.06-11.56.16.356_0091.jpk-force	91	1.63869e-05	4.42921e-06	1.84867e-09		6.89886e-10	-6.89886e-10	8.83731e-06	5.20949e-16	8.87118e-06	1.32779e-05
map-data-2025.06.06-11.56.16.356_0092.jpk-force	92	1.71681e-05	4.42921e-06	1.87497e-09		2.41892e-10	-2.41892e-10	1.08130e-05	5.70663e-16	9.54540e-06	1.40040e-05
map-data-2025.06.06-11.56.16.356_0093.jpk-force	93	1.79494e-05	4.42921e-06	1.89009e-09		3.13714e-10	-3.13714e-10	1.05527e-05	6.28720e-16	1.01488e-05	1.47114e-05
map-data-2025.06.06-11.56.16.356_0094.jpk-force	94	1.87306e-05	4.42921e-06	1.90289e-09		3.51492e-10	-3.51492e-10	1.21416e-05	6.75243e-16	1.08061e-05	1.54471e-05
map-data-2025.06.06-11.56.16.356_0095.jpk-force	95	1.95119e-05	4.42921e-06	1.91033e-09		3.73846e-10	-3.73846e-10	1.16564e-05	6.60030e-16	1.13697e-05	1.60157e-05
map-data-2025.06.06-11.56.16.356_0096.jpk-force	96	1.95119e-05	5.21046e-06	1.92088e-09		5.00240e-10	-5.00240e-10	1.23675e-05	5.22853e-16	1.20863e-05	1.61093e-05
map-data-2025.06.06-11.56.16.356_0097.jpk-force	97	1.87306e-05	5.21046e-06	1.91765e-09		4.27178e-10	-4.27178e-10	1.17719e-05	6.30365e-16	1.14567e-05	1.61402e-05
map-data-2025.06.06-11.56.16.356_0098.jpk-force	98	1.79494e-05	5.21046e-06	1.91887e-09		2.76337e-10	-2.76337e-10	1.23805e-05	6.59997e-16	1.08563e-05	1.55692e-05
map-data-2025.06.06-11.56.16.356_0099.jpk-force	99	1.71681e-05	5.21046e-06	1.91494e-09		3.27529e-10	-3.27529e-10	1.11143e-05	6.65541e-16	1.02177e-05	1.48015e-05
map-data-2025.06.06-11.56.16.356_0100.jpk-force	100	1.63869e-05	5.21046e-06	1.90549e-09		3.65827e-10	-3.65827e-10	1.02311e-05	6.19304e-16	9.65484e-06	1.41028e-05
map-data-2025.06.06-11.56.16.356_0101.jpk-force	101	1.56056e-05	5.21046e-06	1.90463e-09		2.20174e-10	-2.20174e-10	9.60909e-06	5.77732e-16	8.82442e-06	1.31342e-05
map-data-2025.06.06-11.56.16.356_0102.jpk-force	102	1.48244e-05	5.21046e-06	1.89000e-09		2.50611e-09	-2.50611e-09	8.58223e-06	3.71455e-15	6.91945e-06	8.99361e-06
map-data-2025.06.06-11.56.16.356_0103.jpk-force	103	1.40431e-05	5.21046e-06	1.92346e-09		5.53348e-10	-5.53348e-10	9.81747e-07	1.18342e-15	9.58851e-07	5.77448e-06
map-data-2025.06.06-11.56.16.356_0104.jpk-force	104	1.32619e-05	5.21046e-06	1.83278e-09		2.78875e-10	-2.78875e-10	1.00822e-06	7.03269e-16	9.56036e-07	5.75599e-06
map-data-2025.06.06-11.56.16.356_0105.jpk-force	105	1.24806e-05	5.21046e-06	1.82387e-09		3.65617e-10	-3.65617e-10	1.00126e-06	6.54850e-16	9.44825e-07	5.74045e-06
map-data-2025.06.06-11.56.16.356_0106.jpk-force	106	1.16994e-05	5.21046e-06	1.82558e-09		3.84291e-10	-3.84291e-10	9.43003e-07	6.53448e-16	9.28622e-07	5.71753e-06
map-data-2025.06.06-11.56.16.356_0107.jpk-force	107	1.09181e-05	5.21046e-06	1.82724e-09		4.09961e-10	-4.09961e-10	9.60341e-07	6.66510e-16	9.17174e-07	5.70842e-06
map-data-2025.06.06-11.56.16.356_0108.jpk-force	108	1.01369e-05	5.21046e-06	1.82774e-09		2.90061e-10	-2.90061e-10	9.31673e-07	6.22249e-16	9.07665e-07	5.69967e-06
map-data-2025.06.06-11.56.16.356_0109.jpk-force	109	9.35561e-06	5.21046e-06	1.83322e-09		3.07570e-10	-3.07570e-10	9.14075e-07	6.42037e-16	9.05134e-07	5.69477e-06
map-data-2025.06.06-11.56.16.356_0110.jpk-force	110	8.57436e-06	5.21046e-06	1.83584e-09		3.38103e-10	-3.38103e-10	9.18073e-07	6.69799e-16	8.94561e-07	5.68389e-06
map-data-2025.06.06-11.56.16.356_0111.jpk-force	111	7.79311e-06	5.21046e-06	1.83304e-09		3.15533e-10	-3.15533e-10	1.01519e-06	6.48245e-16	8.95460e-07	5.68678e-06
map-data-2025.06.06-11.56.16.356_0112.jpk-force	112	7.01186e-06	5.21046e-06	1.84006e-09		4.91053e-10	-4.91053e-10	9.28480e-07	6.56916e-16	8.85526e-07	5.67249e-06
map-data-2025.06.06-11.56.16.356_0113.jpk-force	113	6.23061e-06	5.21046e-06	1.84284e-09		3.72739e-10	-3.72739e-10	8.88530e-07	6.56016e-16	8.72280e-07	5.66807e-06
map-data-2025.06.06-11.56.16.356_0114.jpk-force	114	5.44936e-06	5.21046e-06	1.84256e-09		3.11260e-10	-3.11260e-10	8.83350e-07	6.41901e-16	8.61588e-07	5.65470e-06
map-data-2025.06.06-11.56.16.356_0115.jpk-force	115	4.66811e-06	5.21046e-06	1.84648e-09		2.52237e-10	-2.52237e-10	8.98157e-07	6.41556e-16	8.53452e-07	5.64387e-06
map-data-2025.06.06-11.56.16.356_0116.jpk-force	116	3.88686e-06	5.21046e-06	1.84930e-09		3.01423e-10	-3.01423e-10	8.92385e-07	6.47788e-16	8.38314e-07	5.62097e-06
map-data-2025.06.06-11.56.16.356_0117.jpk-force	117	3.10561e-06	5.21046e-06	1.86246e-09		3.80033e-10	-3.80033e-10	8.52387e-07	7.41459e-16	8.43659e-07	5.61404e-06
map-data-2025.06.06-11.56.16.356_0118.jpk-force	118	2.32436e-06	5.21046e-06	1.87953e-09		2.27188e-10	-2.27188e-10	5.01796e-06	4.48045e-16	1.82929e-06	5.61818e-06
map-data-2025.06.06-11.56.16.356_0119.jpk-force	119	1.54311e-06	5.21046e-06	1.90524e-09		2.31397e-10	-2.31397e-10	4.09178e-06	5.11694e-16	1.59207e-06	5.60333e-06
map-data-2025.06.06-11.56.16.356_0120.jpk-force	120	7.61859e-07	5.21046e-06	1.92041e-09		2.58060e-10	-2.58060e-10	5.43908e-06	5.35080e-16	1.84614e-06	5.59268e-06
map-data-2025.06.06-11.56.16.356_0121.jpk-force	121	-1.93924e-08	5.21046e-06	1.91200e-09		3.63489e-10	-3.63489e-10	4.83511e-06	4.77046e-16	2.59727e-06	5.59443e-06
map-data-2025.06.06-11.56.16.356_0122.jpk-force	122	-8.00641e-07	5.21046e-06	1.94903e-09		2.78031e-10	-2.78031e-10	5.26915e-06	5.16615e-16	2.07387e-06	5.58034e-06
map-data-2025.06.06-11.56.16.356_0123.jpk-force	123	-1.58189e-06	5.21046e-06	1.97476e-09		3.28284e-10	-3.28284e-10	5.06413e-06	5.00995e-16	2.29680e-06	5.55713e-06
map-data-2025.06.06-11.56.16.356_0124.jpk-force	124	-2.36314e-06	5.21046e-06	1.96630e-09		3.57447e-10	-3.57447e-10	7.83059e-07	5.31616e-16	1.82816e-06	5.55607e-06
map-data-2025.06.06-11.56.16.356_0125.jpk-force	125	-3.14439e-06	5.21046e-06	1.97092e-09		6.90909e-10	-6.90909e-10	8.72091e-07	7.84064e-16	7.59028e-07	5.54202e-06
map-data-2025.06.06-11.56.16.356_0126.jpk-force	126	-3.92564e-06	5.21046e-06	1.93560e-09		4.45356e-10	-4.45356e-10	4.91336e-06	6.08369e-16	1.81893e-06	5.52731e-06
map-data-2025.06.06-11.56.16.356_0127.jpk-force	127	-4.70689e-06	5.21046e-06	1.98958e-09		4.26901e-10	-4.26901e-10	5.51680e-06	6.54344e-16	7.31519e-07	5.52172e-06
map-data-2025.06.06-11.56.16.356_0128.jpk-force	128	-4.70689e-06	5.99171e-06	2.07167e-09		4.13370e-10	-4.13370e-10	5.41765e-06	8.69632e-16	7.38355e-07	5.52513e-06
map-data-2025.06.06-11.56.16.356_0129.jpk-force	129	-3.92564e-06	5.99171e-06	2.07073e-09		5.43919e-10	-5.43919e-10	5.43265e-06	9.86520e-16	7.50607e-07	5.53743e-06
map-data-2025.06.06-11.56.16.356_0130.jpk-force	130	-3.14439e-06	5.99171e-06	2.03837e-09		5.23915e-10	-5.23915e-10	5.21059e-06	7.15288e-16	1.31990e-06	5.53663e-06
map-data-2025.06.06-11.56.16.356_0131.jpk-force	131	-2.36314e-06	5.99171e-06	1.99217e-09		4.55755e-10	-4.55755e-10	5.42631e-06	5.64586e-16	2.56775e-06	5.54978e-06
map-data-2025.06.06-11.56.16.356_0132.jpk-force	132	-1.58189e-06	5.99171e-06	1.97238e-09		3.57188e-10	-3.57188e-10	7.96163e-07	6.28451e-16	1.39563e-06	5.55926e-06
map-data-2025.06.06-11.56.16.356_0133.jpk-force	133	-8.00641e-07	5.99171e-06	1.92592e-09		2.49141e-10	-2.49141e-10	5.34418e-06	4.98497e-16	1.98219e-06	5.57580e-06
map-data-2025.06.06-11.56.16.356_0134.jpk-force	134	-1.93924e-08	5.99171e-06	1.93533e-09		2.69652e-10	-2.69652e-10	4.27098e-06	5.72291e-16	3.01021e-06	6.15722e-06
